TDownloadManager
v7
r0
t312819753.445118
cCheck dependencies
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/DlMan.o /Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/PDColoredProgressView.o /Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/drawing.o /Users/colinb/Downloads/DownloadManager/iPhone/drawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/webBrowser.o /Users/colinb/Downloads/DownloadManager/iPhone/webBrowser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/DownloadManager normal i386
cGenerateDSYMFile /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app.dSYM /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/DownloadManager
cTouch /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CEF95EF0000000000000110
t1290769903
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC656490000000000000294
t1288066633
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuickLook.framework/Headers/QuickLook.h
c000000004CC128D1000000000000015E
t1287727313
s350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/alloca.h
c000000004CB3E4860000000000000588
t1286857862
s1416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/pthread.h
c000000004CB3E48600000000000038F0
t1286857862
s14576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/signal.h
c000000004CB3E48600000000000014F0
t1286857862
s5360

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/strings.h
c000000004CB3E4860000000000000DA4
t1286857862
s3492

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/stat.h
c000000004CBFACAC0000000000004A1D
t1287629996
s18973

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/time.h
c000000004CB3E486000000000000178E
t1286857862
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/utime.h
c000000004CB3E4860000000000000C93
t1286857862
s3219

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004A1198340000000000001538
t1242667060
s5432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/varargs.h
c000000004A119834000000000000008B
t1242667060
s139

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/colinb/Downloads/DownloadManager/../iRuby/build/Debug-iphoneos/libruby.a
c000000004CF502CB00000000004C8FE8
t1291125451
s5017576

N/Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.h
c000000004C52C9AB0000000000000453
t1280493995
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.m
c000000004C52C9AB0000000000003CB7
t1280493995
s15543
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/colinb/Downloads/DownloadManager/ASICacheDelegate.h
c000000004C52C9AB000000000000085E
t1280493995
s2142
i<Foundation/Foundation.h>

N/Users/colinb/Downloads/DownloadManager/ASIDownloadCache.h
c000000004C52C9AB0000000000000804
t1280493995
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/colinb/Downloads/DownloadManager/ASIDownloadCache.m
c000000004C52C9AB0000000000003557
t1280493995
s13655
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.h
c000000004C52C9AB0000000000000A6D
t1280493995
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.m
c000000004C52C9AB0000000000002B52
t1280493995
s11090
i"ASIFormDataRequest.h"

N/Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.h
c000000004C52C9AB0000000000009262
t1280493995
s37474
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.m
c000000004C69C6EC0000000000025AB3
t1282000620
s154291
i"ASIHTTPRequest.h"
i<zlib.h>
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"
i"PDColoredProgressView.h"

N/Users/colinb/Downloads/DownloadManager/ASIHTTPRequestConfig.h
c000000004C52C9AB00000000000003B0
t1280493995
s944

N/Users/colinb/Downloads/DownloadManager/ASIHTTPRequestDelegate.h
c000000004C52C9AB0000000000000599
t1280493995
s1433

N/Users/colinb/Downloads/DownloadManager/ASIInputStream.h
c000000004C52C9AB00000000000003C9
t1280493995
s969
i<Foundation/Foundation.h>

N/Users/colinb/Downloads/DownloadManager/ASIInputStream.m
c000000004C52C9AB0000000000000BF0
t1280493995
s3056
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/colinb/Downloads/DownloadManager/ASINetworkQueue.h
c000000004C52C9AB000000000000109B
t1280493995
s4251
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/colinb/Downloads/DownloadManager/ASINetworkQueue.m
c000000004C52C9AB00000000000027CE
t1280493995
s10190
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/colinb/Downloads/DownloadManager/ASIProgressDelegate.h
c000000004C52C9AB0000000000000678
t1280493995
s1656

N/Users/colinb/Downloads/DownloadManager/DownloadManager_Prefix.pch
c000000004C95740600000000000000C7
t1284862982
s199
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/colinb/Downloads/DownloadManager/Reachability.h
c000000004C52C9AB0000000000001D0E
t1280493995
s7438
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/colinb/Downloads/DownloadManager/Reachability.m
c000000004C52C9AB0000000000005DFD
t1280493995
s24061
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.h
c000000004C957406000000000000036D
t1284862982
s877
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.m
c000000004C957406000000000000177A
t1284862982
s6010
i"AppDelegate_Shared.h"

N/Users/colinb/Downloads/DownloadManager/Shared/DownloadManager.xcdatamodeld
c000000004C9574060000000000000088
t1284862982
s136

N/Users/colinb/Downloads/DownloadManager/Shared/main.m
c000000004C957406000000000000016F
t1284862982
s367
i<UIKit/UIKit.h>

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app
t1291126953
s3094

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app.dSYM
t1291126953
s102

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/CP-1252.rb
t1291126947
s4146

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/DownloadManager
t1291126953
s390016

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/DownloadManager.momd
t1291126950
s136

N/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/EUC-JP.rb
t1291126947
